#timestamp,p_x,p_y,p_z,q_w,q_x,q_y,q_z
1403638129395097088,0.0004823,-0.0044901,0.0229737,-0.0487773,0.8152739,-0.0335123,0.5760436
1403638129495096832,0.0004916,-0.0056881,0.0305520,-0.0621315,0.8217801,-0.0256892,0.5658243
1403638129595097088,0.0026596,-0.0030551,0.0362057,-0.0545210,0.8396291,0.0037467,0.5404039
1403638129695097088,0.0053135,-0.0013866,0.0471964,-0.0405293,0.8468919,0.0151073,0.5300031
1403638129795097088,0.0078100,-0.0004176,0.0623340,-0.0404815,0.8478907,0.0115262,0.5284976
1403638129895097088,0.0104357,0.0022301,0.0818040,-0.0411445,0.8553761,0.0189637,0.5160225
1403638129995096832,0.0145330,0.0048949,0.1122899,-0.0420842,0.8551399,0.0224195,0.5161995
1403638130095097088,0.0189793,0.0060553,0.1504903,-0.0515125,0.8465193,0.0136776,0.5296833
1403638130195097088,0.0228761,0.0084057,0.1896703,-0.0562449,0.8440971,0.0153605,0.5330110
1403638130295097088,0.0266726,0.0104373,0.2305353,-0.0609452,0.8414124,0.0173412,0.5366657
1403638130395097088,0.0306939,0.0113303,0.2729042,-0.0713782,0.8349134,0.0065350,0.5456940
1403638130495096832,0.0336039,0.0130414,0.3124696,-0.0739994,0.8349770,0.0111545,0.5451726
1403638130595097088,0.0336272,0.0152837,0.3506446,-0.0676343,0.8355825,0.0210034,0.5447810
1403638130695097088,0.0334211,0.0154065,0.3891810,-0.0702334,0.8284485,0.0153625,0.5554317
1403638130795097088,0.0328528,0.0161252,0.4238822,-0.0845849,0.8205867,-0.0002662,0.5652280
1403638130895097088,0.0307741,0.0167625,0.4491204,-0.0867365,0.8174408,-0.0034038,0.5694346
1403638130995096832,0.0236089,0.0148397,0.4640290,-0.0786245,0.8034110,-0.0132471,0.5900622
1403638131095097088,0.0223042,0.0144281,0.4570955,-0.0727540,0.7962278,-0.0186909,0.6003156
1403638131195097088,0.0238215,0.0165281,0.4339211,-0.0628063,0.8042425,-0.0094725,0.5908973
1403638131295097088,0.0250148,0.0192998,0.4051331,-0.0505763,0.8145859,0.0039354,0.5778203
1403638131395097088,0.0243873,0.0180062,0.3734414,-0.0475208,0.8165013,0.0049518,0.5753633
1403638131495096832,0.0219041,0.0149403,0.3383571,-0.0404191,0.8160279,0.0057601,0.5765688
1403638131595097088,0.0159973,0.0121775,0.2988658,-0.0384830,0.8192837,0.0080821,0.5720384
1403638131695097088,0.0116649,0.0044320,0.2576786,-0.0355836,0.8203794,0.0122542,0.5705798
1403638131795097088,0.0078770,-0.0010498,0.2126450,-0.0277003,0.8207999,0.0161878,0.5703141
1403638131895097088,0.0026128,-0.0083905,0.1698606,-0.0189177,0.8224589,0.0202650,0.5681486
1403638131995096832,-0.0012543,-0.0138189,0.1345118,-0.0115321,0.8245179,0.0260479,0.5651183
1403638132095097088,-0.0026104,-0.0082984,0.1201084,-0.0020999,0.8299891,0.0418345,0.5562046
1403638132195097088,-0.0044032,-0.0066157,0.1387439,-0.0026447,0.8301407,0.0493369,0.5553605
1403638132295097088,-0.0035573,-0.0051988,0.1823572,-0.0150355,0.8222146,0.0417523,0.5674450
1403638132395097088,-0.0020464,-0.0016481,0.2379697,-0.0276168,0.8177006,0.0362500,0.5738371
1403638132495096832,-0.0014223,0.0012297,0.2971455,-0.0468870,0.8093990,0.0251064,0.5848458
1403638132595097088,-0.0011519,0.0042311,0.3531544,-0.0665699,0.7951713,0.0116822,0.6026064
1403638132695097088,0.0013986,0.0117743,0.3941219,-0.0732473,0.7953236,0.0076831,0.6016945
1403638132795097088,0.0038802,0.0231074,0.4196483,-0.0747365,0.8008665,0.0055760,0.5941349
1403638132895097088,0.0014140,0.0321210,0.4307747,-0.0808144,0.7931920,-0.0025959,0.6035799
1403638132995096832,0.0016874,0.0340466,0.4256858,-0.0868053,0.7865077,-0.0037090,0.6114382
1403638133095097088,0.0042325,0.0254522,0.4068469,-0.0766305,0.7912290,0.0102742,0.6066127
1403638133195097088,0.0082039,0.0046618,0.3829616,-0.0648935,0.7956373,0.0118482,0.6021709
1403638133295097088,0.0107031,-0.0273206,0.3588685,-0.0490592,0.7972134,0.0017855,0.6016982
1403638133395097088,0.0091944,-0.0670164,0.3332911,-0.0312372,0.8032306,-0.0055353,0.5948228
1403638133495096832,0.0026048,-0.1119379,0.3123266,-0.0117862,0.8062803,-0.0194201,0.5910973
1403638133595097088,-0.0086570,-0.1583123,0.2932200,-0.0042591,0.8077908,-0.0415437,0.5879881
1403638133695097088,-0.0230902,-0.1993945,0.2729466,-0.0042060,0.8114563,-0.0582295,0.5814897
1403638133795097088,-0.0373521,-0.2357177,0.2561472,0.0091049,0.8131582,-0.0714969,0.5775631
1403638133895097088,-0.0448269,-0.2625646,0.2402594,0.0243549,0.8155133,-0.0785137,0.5728704
